State,1/1/90,1/1/91,1/1/92,1/1/93,1/1/94,1/1/95,1/1/96,1/1/97,1/1/98,1/1/99,1/1/00,1/1/01,1/1/02,1/1/03,1/1/04,1/1/05,1/1/06,1/1/07,1/1/08,1/1/09,1/1/10,1/1/11,1/1/12,1/1/13,1/1/14,1/1/15,1/1/16,1/1/17,1/1/18,1/1/19
Alaska,553.12,569.273,587.073,596.993,600.624,601.345,604.918,608.846,615.205,619.5,627.963,633.714,642.337,648.414,659.286,666.946,675.302,680.3,687.455,698.895,713.91,722.128,730.443,737.068,736.283,737.498,741.456,739.7,735.139,731.545
Arizona,3679.056,3762.394,3867.333,3993.39,4147.561,4306.908,4432.308,4552.207,4667.277,4778.332,5160.586,5273.477,5396.255,5510.364,5652.404,5839.077,6029.141,6167.681,6280.362,6343.154,6407.172,6472.643,6554.978,6632.764,6730.413,6829.676,6941.072,7044.008,7158.024,7278.717
Alabama,4048.508,4091.025,4139.269,4193.114,4232.965,4262.731,4290.403,4320.281,4351.037,4369.862,4452.173,4467.634,4480.089,4503.491,4530.729,4569.805,4628.981,4672.84,4718.206,4757.938,4785.437,4799.069,4815.588,4830.081,4841.799,4852.347,4863.525,4874.486,4887.681,4903.185
Arkansas,2354.343,2370.666,2394.098,2423.743,2450.605,2480.121,2504.858,2524.007,2538.202,2551.373,2678.588,2691.571,2705.927,2724.816,2749.686,2781.097,2821.761,2848.65,2874.554,2896.843,2921.964,2940.667,2952.164,2959.4,2967.392,2978.048,2989.918,3001.345,3009.733,3017.804
Connecticut,3289.056,3288.64,3274.997,3272.325,3268.346,3265.293,3267.03,3268.514,3272.563,3282.031,3411.777,3432.835,3458.749,3484.336,3496.094,3506.956,3517.46,3527.27,3545.579,3561.807,3579.114,3588.283,3594.547,3594.841,3594.524,3587.122,3578.141,3573.297,3571.52,3565.287
Colorado,3303.862,3367.567,3459.995,3560.884,3653.91,3738.061,3812.716,3891.293,3968.967,4056.133,4326.921,4425.687,4490.406,4528.732,4575.013,4631.888,4720.423,4803.868,4889.73,4972.195,5047.349,5121.108,5192.647,5269.035,5350.101,5450.623,5539.215,5611.885,5691.287,5758.736
California,29950.111,30414.114,30875.92,31147.208,31317.179,31493.525,31780.829,32217.708,32682.794,33145.121,33987.977,34479.458,34871.843,35253.159,35574.576,35827.943,36021.202,36250.311,36604.337,36961.229,37319.502,37638.369,37948.8,38260.787,38596.972,38918.045,39167.117,39358.497,39461.588,39512.223
Georgia,6506.531,6621.279,6759.474,6894.092,7045.9,7188.538,7332.225,7486.094,7636.522,7788.24,8227.303,8377.038,8508.256,8622.793,8769.252,8925.922,9155.813,9349.988,9504.843,9620.846,9711.881,9802.431,9901.43,9972.479,10067.278,10178.447,10301.89,10410.33,10511.131,10617.423
Florida,13018.365,13289.497,13504.775,13713.593,13961.798,14185.403,14426.911,14683.35,14908.23,15111.244,16047.515,16356.966,16689.37,17004.085,17415.318,17842.038,18166.99,18367.842,18527.305,18652.644,18845.537,19053.237,19297.822,19545.621,19845.911,20209.042,20613.477,20963.613,21244.317,21477.737
Delaware,669.063,680.495,690.158,699.475,708.416,718.265,727.09,735.024,744.066,753.538,786.373,795.699,806.169,818.003,830.803,845.15,859.268,871.749,883.874,891.73,899.593,907.381,915.179,923.576,932.487,941.252,948.921,956.823,965.479,973.764
Illinois,11446.979,11535.973,11635.197,11725.984,11804.986,11884.935,11953.003,12011.509,12069.774,12128.37,12434.161,12488.445,12525.556,12556.006,12589.773,12609.903,12643.955,12695.866,12747.038,12796.778,12840.503,12867.454,12882.51,12895.129,12884.493,12858.913,12820.527,12778.828,12723.071,12671.821
Idaho,1011.882,1038.915,1066.49,1101.204,1135.459,1165,1187.706,1210.638,1230.923,1251.7,1299.43,1319.962,1340.372,1363.38,1391.802,1428.241,1468.669,1505.105,1534.32,1554.439,1570.746,1583.91,1595.324,1611.206,1631.112,1651.059,1682.38,1717.715,1750.536,1787.065
Hawaii,1112.703,1131.412,1149.926,1161.508,1173.903,1180.49,1184.434,1189.322,1190.472,1185.497,1213.519,1225.948,1239.613,1251.154,1273.569,1292.729,1309.731,1315.675,1332.213,1346.717,1363.963,1379.329,1394.804,1408.243,1414.538,1422.052,1427.559,1424.393,1420.593,1415.872
Kansas,2480.683,2495.209,2526.042,2547.605,2569.118,2586.942,2598.266,2616.339,2638.667,2654.052,2693.681,2702.162,2713.535,2723.004,2734.373,2745.299,2762.931,2783.785,2808.076,2832.704,2858.19,2869.225,2885.257,2893.212,2900.475,2909.011,2910.844,2908.718,2911.359,2913.314
Iowa,2779.769,2791.227,2806.923,2820.525,2829.422,2840.86,2848.473,2854.396,2861.025,2869.413,2929.067,2931.997,2934.234,2941.999,2953.635,2964.454,2982.644,2999.212,3016.734,3032.87,3050.745,3066.336,3076.19,3092.997,3109.35,3120.96,3131.371,3141.55,3148.618,3155.07
Indiana,5555.097,5602.062,5648.649,5701.965,5745.626,5791.819,5834.908,5872.37,5907.617,5942.901,6091.866,6127.76,6155.967,6196.638,6233.007,6278.616,6332.669,6379.599,6424.806,6459.325,6490.432,6516.528,6537.703,6568.713,6593.644,6608.422,6634.304,6658.078,6695.497,6732.219
Kentucky,3692.584,3714.686,3756.358,3792.288,3823.215,3855.248,3881.051,3907.816,3934.31,3960.825,4049.021,4068.132,4089.875,4117.17,4146.101,4182.742,4219.239,4256.672,4289.878,4317.074,4348.181,4369.821,4386.346,4404.659,4414.349,4425.976,4438.182,4452.268,4461.153,4467.673
Louisiana,4219.179,4240.95,4270.849,4284.749,4306.5,4327.978,4338.763,4351.39,4362.758,4372.035,4471.885,4477.875,4497.267,4521.042,4552.238,4576.628,4302.665,4375.581,4435.586,4491.648,4544.532,4575.625,4600.972,4624.527,4644.013,4664.628,4678.135,4670.56,4659.69,4648.794
Maine,1231.296,1235.439,1235.748,1238.256,1237.687,1237.438,1241.436,1245.215,1247.554,1253.04,1277.072,1285.692,1295.96,1306.513,1313.688,1318.787,1323.619,1327.04,1330.509,1329.59,1327.629,1328.284,1327.729,1328.009,1330.513,1328.262,1331.317,1334.612,1339.057,1344.212
Massachusetts,6018.664,5998.652,5993.474,6010.884,6031.352,6062.335,6085.393,6115.476,6144.407,6175.169,6361.104,6397.634,6417.206,6422.565,6412.281,6403.29,6410.084,6431.559,6468.967,6517.613,6566.307,6613.583,6663.005,6713.315,6762.596,6794.228,6823.608,6859.789,6882.635,6892.503
Maryland,4797.431,4856.176,4902.545,4942.504,4985.411,5023.65,5057.142,5092.914,5130.072,5171.634,5311.034,5374.691,5440.389,5496.269,5546.935,5592.379,5627.367,5653.408,5684.965,5730.388,5788.645,5839.419,5886.992,5923.188,5957.283,5985.562,6003.323,6023.868,6035.802,6045.68
Michigan,9310.462,9395.022,9470.323,9529.24,9584.481,9659.871,9739.184,9785.45,9820.231,9863.775,9952.45,9991.12,10015.71,10041.152,10055.315,10051.137,10036.081,10001.284,9946.889,9901.591,9877.51,9882.412,9897.145,9913.065,9929.848,9931.715,9950.571,9973.114,9984.072,9986.857
Minnesota,4387.283,4427.429,4471.503,4521.709,4566.028,4605.445,4647.723,4687.726,4726.411,4775.508,4933.692,4982.796,5018.935,5053.572,5087.713,5119.598,5163.555,5207.203,5247.018,5281.203,5310.828,5346.143,5376.643,5413.479,5451.079,5482.032,5522.744,5566.23,5606.249,5639.632
Mississippi,2577.426,2591.23,2610.193,2635.574,2663.45,2690.788,2709.925,2731.826,2751.335,2768.619,2848.353,2852.994,2858.681,2868.312,2889.01,2905.943,2904.978,2928.35,2947.806,2958.774,2970.548,2978.731,2983.816,2988.711,2990.468,2988.471,2987.938,2988.51,2981.02,2976.149
Missouri,5126.37,5157.77,5193.686,5237.757,5281.206,5324.61,5367.888,5407.113,5437.562,5468.338,5607.285,5641.142,5674.825,5709.403,5747.741,5790.3,5842.704,5887.612,5923.916,5961.088,5995.974,6010.275,6024.367,6040.715,6056.202,6071.732,6087.135,6106.67,6121.623,6137.428
Montana,799.824,807.837,822.436,839.876,854.923,868.522,876.656,878.706,879.533,882.779,903.773,906.961,911.667,919.63,930.009,940.102,952.692,964.706,976.415,983.982,990.697,997.316,1003.783,1013.569,1021.869,1030.475,1040.859,1052.482,1060.665,1068.778
Nebraska,1580.664,1590.805,1602.406,1612.149,1621.551,1635.142,1647.657,1656.042,1660.772,1666.028,1713.82,1719.836,1728.292,1738.643,1749.37,1761.497,1772.693,1783.44,1796.378,1812.683,1829.542,1840.672,1853.303,1865.279,1879.321,1891.277,1905.616,1915.947,1925.614,1934.408
New Hampshire,1111.831,1107.055,1112.766,1122.191,1133.054,1145.604,1160.768,1173.239,1185.823,1201.134,1239.882,1255.517,1269.089,1279.84,1290.121,1298.492,1308.389,1312.54,1315.906,1316.102,1316.762,1320.202,1324.232,1326.622,1333.341,1336.35,1342.307,1348.787,1353.465,1359.711
New Jersey,7757.158,7784.269,7827.77,7874.891,7918.796,7965.523,8009.624,8054.178,8095.542,8143.412,8430.621,8492.671,8552.643,8601.402,8634.561,8651.974,8661.679,8677.885,8711.09,8755.602,8799.446,8828.117,8844.942,8856.972,8864.525,8867.949,8870.827,8885.525,8886.025,8882.19
New Mexico,1519.933,1547.115,1580.75,1614.937,1653.329,1682.417,1706.151,1722.939,1733.535,1739.844,1821.204,1831.69,1855.309,1877.574,1903.808,1932.274,1962.137,1990.07,2010.662,2036.802,2064.552,2080.45,2087.309,2092.273,2089.568,2089.291,2091.63,2091.784,2092.741,2096.829
Nevada,1218.629,1285.046,1330.694,1380.197,1456.388,1525.777,1596.476,1675.581,1743.772,1809.253,2018.741,2098.399,2173.791,2248.85,2346.222,2432.143,2522.658,2601.072,2653.63,2684.665,2702.405,2712.73,2743.996,2775.97,2817.628,2866.939,2917.563,2969.905,3027.341,3080.156
North Carolina,6656.987,6748.135,6831.85,6947.412,7060.959,7185.403,7307.658,7428.672,7545.828,7650.789,8081.614,8210.122,8326.201,8422.501,8553.152,8705.407,8917.27,9118.037,9309.449,9449.566,9574.323,9657.592,9749.476,9843.336,9932.887,10031.646,10154.788,10268.233,10381.615,10488.084
North Dakota,637.364,634.199,635.427,637.229,639.762,641.548,642.858,640.945,637.808,633.666,642.023,639.062,638.168,638.817,644.705,646.089,649.422,652.822,657.569,664.968,674.715,685.225,701.176,722.036,737.401,754.066,754.434,754.942,758.08,762.062
New York,18002.855,18029.532,18082.032,18140.894,18156.652,18150.928,18143.805,18143.184,18159.175,18196.601,19001.78,19082.838,19137.8,19175.939,19171.567,19132.61,19104.631,19132.335,19212.436,19307.066,19399.878,19499.241,19572.932,19624.447,19651.049,19654.666,19633.428,19589.572,19530.351,19453.561
Ohio,10861.837,10933.683,11007.609,11070.385,11111.451,11155.493,11187.032,11212.498,11237.752,11256.654,11363.543,11387.404,11407.889,11434.788,11452.251,11463.32,11481.213,11500.468,11515.391,11528.896,11539.336,11544.663,11548.923,11576.684,11602.7,11617.527,11634.37,11659.65,11676.341,11689.1
Oklahoma,3147.105,3166.471,3204.174,3228.829,3246.119,3265.547,3289.634,3314.259,3339.478,3358.044,3454.365,3467.1,3489.08,3504.892,3525.233,3548.597,3594.09,3634.349,3668.976,3717.572,3759.944,3788.379,3818.814,3853.214,3878.187,3909.5,3926.331,3931.316,3940.235,3956.971
Oregon,2858.547,2918.745,2973.934,3034.49,3087.142,3141.421,3195.087,3243.254,3282.055,3316.154,3429.708,3467.937,3513.424,3547.376,3569.463,3613.202,3670.883,3722.417,3768.748,3808.6,3837.491,3872.036,3899.001,3922.468,3963.244,4015.792,4089.976,4143.625,4181.886,4217.737
Pennsylvania,11895.604,11943.16,11980.819,12022.128,12042.545,12044.78,12038.008,12015.888,12002.329,11994.016,12284.173,12298.97,12331.031,12374.658,12410.722,12449.99,12510.809,12563.937,12612.285,12666.858,12711.16,12745.815,12767.118,12776.309,12788.313,12784.826,12782.275,12787.641,12800.922,12801.989
Rhode Island,1004.649,1003.99,1000.571,997.852,993.412,989.203,987.858,986.966,987.704,990.819,1050.268,1057.142,1065.995,1071.342,1074.579,1067.916,1063.096,1057.315,1055.003,1053.646,1053.959,1053.649,1054.621,1055.081,1055.936,1056.065,1056.77,1055.673,1058.287,1059.361
South Carolina,3499.064,3559.47,3600.576,3634.507,3666.456,3699.943,3738.974,3790.066,3839.578,3885.736,4024.223,4064.995,4107.795,4150.297,4210.921,4270.15,4357.847,4444.11,4528.996,4589.872,4635.649,4671.994,4717.354,4764.08,4823.617,4891.938,4957.968,5021.268,5084.156,5148.714
South Dakota,696.667,701.445,708.698,716.258,723.038,728.251,730.699,730.855,730.789,733.133,755.844,757.972,760.02,763.729,770.396,775.493,783.033,791.623,799.124,807.067,816.166,823.579,833.566,842.316,849.129,853.988,862.996,872.868,878.698,884.659
Tennessee,4890.626,4946.886,5013.999,5085.666,5163.016,5241.168,5313.576,5378.433,5432.679,5483.535,5703.719,5750.789,5795.918,5847.812,5910.809,5991.057,6088.766,6175.727,6247.411,6306.019,6355.311,6399.291,6453.898,6494.34,6541.223,6591.17,6646.01,6708.799,6771.631,6829.174
Texas,17044.714,17339.904,17650.479,17996.764,18338.319,18679.706,19006.24,19355.427,19712.389,20044.141,20944.499,21319.622,21690.325,22030.931,22394.023,22778.123,23359.58,23831.983,24309.039,24801.761,25241.971,25645.629,26084.481,26480.266,26964.333,27470.056,27914.41,28295.273,28628.666,28995.881
Utah,1729.722,1771.941,1821.498,1875.993,1930.436,1976.774,2022.253,2065.397,2100.562,2129.836,2244.502,2283.715,2324.815,2360.137,2401.58,2457.719,2525.507,2597.746,2663.029,2723.421,2775.332,2814.384,2853.375,2897.64,2936.879,2981.835,3041.868,3101.042,3153.55,3205.958
Vermont,564.526,567.141,570.115,574.004,578.9,582.827,586.352,588.665,590.579,593.74,609.618,612.223,615.442,617.858,619.92,621.215,622.892,623.481,624.151,624.817,625.879,627.049,626.09,626.21,625.214,625.216,623.657,624.344,624.358,623.989
Virginia,6213.526,6283.853,6383.315,6464.795,6536.771,6601.392,6665.491,6732.878,6789.225,6872.912,7105.817,7198.362,7286.873,7366.977,7475.575,7577.105,7673.725,7751,7833.496,7925.937,8023.699,8101.155,8185.08,8252.427,8310.993,8361.808,8410.106,8463.587,8501.286,8535.519
Washington,4900.78,5013.443,5139.011,5247.704,5334.896,5431.024,5509.963,5604.105,5687.832,5756.361,5910.512,5985.722,6052.349,6104.115,6178.645,6257.305,6370.753,6461.587,6562.231,6667.426,6742.83,6826.627,6897.058,6963.985,7054.655,7163.657,7294.771,7423.362,7523.869,7614.893
Wisconsin,4902.265,4952.675,5004.636,5055.318,5095.504,5137.004,5173.828,5200.235,5222.124,5250.446,5373.999,5406.835,5445.162,5479.203,5514.026,5546.166,5577.655,5610.775,5640.996,5669.264,5690.475,5705.288,5719.96,5736.754,5751.525,5760.94,5772.628,5790.186,5807.406,5822.434
West Virginia,1792.481,1798.212,1805.462,1816.179,1818.49,1820.56,1818.983,1815.588,1811.688,1806.928,1807.021,1801.481,1805.414,1812.295,1816.438,1820.492,1827.912,1834.052,1840.31,1847.775,1854.239,1856.301,1856.872,1853.914,1849.489,1842.05,1831.023,1817.004,1804.291,1792.147
Wyoming,453.401,457.739,463.491,469.033,474.982,478.447,480.085,480.031,480.045,479.602,494.3,494.657,500.017,503.453,509.106,514.157,522.667,534.876,546.043,559.851,564.487,567.299,576.305,582.122,582.531,585.613,584.215,578.931,577.601,578.759